

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 18:15:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   763  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   764  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   765  01DD  0188               	clrf	8	;volatile
   766  01DE                     l1130:
   767                           
   768                           ;main_lab8.c: 119:     OSCCONbits.IRCF = 0b0110;
   769  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   770  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   771  01E0  080F               	movf	15,w	;volatile
   772  01E1  398F               	andlw	-113
   773  01E2  3860               	iorlw	96
   774  01E3  008F               	movwf	15	;volatile
   775  01E4                     l1132:
   776                           
   777                           ;main_lab8.c: 120:     OSCCONbits.SCS = 1;
   778  01E4  140F               	bsf	15,0	;volatile
   779  01E5                     l1134:
   780                           
   781                           ;main_lab8.c: 122:     OPTION_REGbits.T0CS = 0;
   782  01E5  1281               	bcf	1,5	;volatile
   783  01E6                     l1136:
   784                           
   785                           ;main_lab8.c: 123:     OPTION_REGbits.PSA = 0;
   786  01E6  1181               	bcf	1,3	;volatile
   787  01E7                     l1138:
   788                           
   789                           ;main_lab8.c: 124:     OPTION_REGbits.PS = 0b111;
   790  01E7  3007               	movlw	7
   791  01E8  0481               	iorwf	1,f	;volatile
   792                           
   793                           ;main_lab8.c: 125:     TMR0 = 254;
   794  01E9  30FE               	movlw	254
   795  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   796  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   797  01EC  0081               	movwf	1	;volatile
   798  01ED                     l1140:
   799                           
   800                           ;main_lab8.c: 128:     ADCON0bits.ADCS = 0b01;
   801  01ED  081F               	movf	31,w	;volatile
   802  01EE  393F               	andlw	-193
   803  01EF  3840               	iorlw	64
   804  01F0  009F               	movwf	31	;volatile
   805  01F1                     l1142:
   806                           
   807                           ;main_lab8.c: 129:     ADCON1bits.VCFG0 = 0;
   808  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   809  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   810  01F3  121F               	bcf	31,4	;volatile
   811  01F4                     l1144:
   812                           
   813                           ;main_lab8.c: 130:     ADCON1bits.VCFG1 = 0;
   814  01F4  129F               	bcf	31,5	;volatile
   815  01F5                     l1146:
   816                           
   817                           ;main_lab8.c: 131:     ADCON0bits.CHS = 0b0000;
   818  01F5  30C3               	movlw	-61
   819  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   820  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   821  01F8  059F               	andwf	31,f	;volatile
   822  01F9                     l1148:
   823                           
   824                           ;main_lab8.c: 132:     ADCON1bits.ADFM = 0;
   825  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   826  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   827  01FB  139F               	bcf	31,7	;volatile
   828  01FC                     l1150:
   829                           
   830                           ;main_lab8.c: 133:     ADCON0bits.ADON = 1;
   831  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   832  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   833  01FE  141F               	bsf	31,0	;volatile
   834                           
   835                           ;main_lab8.c: 134:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   836  01FF  300C               	movlw	12
   837  0200  1283               	bcf	3,5	;RP0=0, select bank0
   838  0201  1303               	bcf	3,6	;RP1=0, select bank0
   839  0202  00A9               	movwf	??_setup
   840  0203                     u767:
   841  0203  0BA9               	decfsz	??_setup,f
   842  0204  2A03               	goto	u767
   843  0205  0000               	nop
   844  0206                     l1152:
   845                           
   846                           ;main_lab8.c: 137:     PIR1bits.ADIF = 0;
   847  0206  1283               	bcf	3,5	;RP0=0, select bank0
   848  0207  1303               	bcf	3,6	;RP1=0, select bank0
   849  0208  130C               	bcf	12,6	;volatile
   850  0209                     l1154:
   851                           
   852                           ;main_lab8.c: 138:     PIE1bits.ADIE = 1;
   853  0209  1683               	bsf	3,5	;RP0=1, select bank1
   854  020A  1303               	bcf	3,6	;RP1=0, select bank1
   855  020B  170C               	bsf	12,6	;volatile
   856  020C                     l1156:
   857                           
   858                           ;main_lab8.c: 139:     INTCONbits.PEIE = 1;
   859  020C  170B               	bsf	11,6	;volatile
   860  020D                     l1158:
   861                           
   862                           ;main_lab8.c: 140:     INTCONbits.GIE = 1;
   863  020D  178B               	bsf	11,7	;volatile
   864  020E                     l1160:
   865                           
   866                           ;main_lab8.c: 141:     INTCONbits.T0IE = 1;
   867  020E  168B               	bsf	11,5	;volatile
   868  020F                     l1162:
   869                           
   870                           ;main_lab8.c: 142:     INTCONbits.T0IF = 0;
   871  020F  110B               	bcf	11,2	;volatile
   872  0210                     l90:
   873  0210  0008               	return
   874  0211                     __end_of_setup:
   875                           
   876                           	psect	text2
   877  02DB                     __ptext2:	
   878 ;; *************** function _set_display *****************
   879 ;; Defined at:
   880 ;;		line 162 in file "main_lab8.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  VALORES0        1    wreg     unsigned char 
   883 ;;  VALORES1        1    9[BANK0 ] unsigned char 
   884 ;;  VALORES2        1   10[BANK0 ] unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  VALORES0        1   12[BANK0 ] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       2       0       0       0
   897 ;;      Locals:         0       1       0       0       0
   898 ;;      Temps:          0       1       0       0       0
   899 ;;      Totals:         0       4       0       0       0
   900 ;;Total ram usage:        4 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 2
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910  02DB                     _set_display:	
   911                           ;psect for function _set_display
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _set_display: [wreg-fsr0h+status,2+status,0]
   916                           ;set_display@VALORES0 stored from wreg
   917  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   918  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   919  02DD  00AC               	movwf	set_display@VALORES0
   920  02DE                     l1166:
   921                           
   922                           ;main_lab8.c: 163:     display[0] = TABLA[VALORES2];
   923  02DE  082A               	movf	set_display@VALORES2,w
   924  02DF  3E40               	addlw	(low (_TABLA| 0))& (0+255)
   925  02E0  0084               	movwf	4
   926  02E1  1383               	bcf	3,7	;select IRP bank0
   927  02E2  0800               	movf	0,w
   928  02E3  00AB               	movwf	??_set_display
   929  02E4  082B               	movf	??_set_display,w
   930  02E5  00D0               	movwf	_display
   931                           
   932                           ;main_lab8.c: 164:     display[1] = TABLA[VALORES1];
   933  02E6  0829               	movf	set_display@VALORES1,w
   934  02E7  3E40               	addlw	(low (_TABLA| 0))& (0+255)
   935  02E8  0084               	movwf	4
   936  02E9  0800               	movf	0,w
   937  02EA  00AB               	movwf	??_set_display
   938  02EB  082B               	movf	??_set_display,w
   939  02EC  00D1               	movwf	_display+1
   940                           
   941                           ;main_lab8.c: 165:     display[2] = TABLA[VALORES0];
   942  02ED  082C               	movf	set_display@VALORES0,w
   943  02EE  3E40               	addlw	(low (_TABLA| 0))& (0+255)
   944  02EF  0084               	movwf	4
   945  02F0  0800               	movf	0,w
   946  02F1  00AB               	movwf	??_set_display
   947  02F2  082B               	movf	??_set_display,w
   948  02F3  00D2               	movwf	_display+2
   949  02F4                     l99:
   950  02F4  0008               	return
   951  02F5                     __end_of_set_display:
   952                           
   953                           	psect	text3
   954  0162                     __ptext3:	
   955 ;; *************** function _obtener_valor *****************
   956 ;; Defined at:
   957 ;;		line 156 in file "main_lab8.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  VALOR           2   24[BANK0 ] int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       2       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       4       0       0       0
   974 ;;      Totals:         0       6       0       0       0
   975 ;;Total ram usage:        6 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 3
   978 ;; This function calls:
   979 ;;		___awdiv
   980 ;;		___bmul
   981 ;;		___wmul
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987  0162                     _obtener_valor:	
   988                           ;psect for function _obtener_valor
   989                           
   990  0162                     l1164:	
   991                           ;incstack = 0
   992                           ; Regs used in _obtener_valor: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;main_lab8.c: 157:     valores[2] = VALOR/100;
   996  0162  3064               	movlw	100
   997  0163  1283               	bcf	3,5	;RP0=0, select bank0
   998  0164  1303               	bcf	3,6	;RP1=0, select bank0
   999  0165  00AF               	movwf	___awdiv@divisor
  1000  0166  3000               	movlw	0
  1001  0167  00B0               	movwf	___awdiv@divisor+1
  1002  0168  0839               	movf	obtener_valor@VALOR+1,w
  1003  0169  00B2               	movwf	___awdiv@dividend+1
  1004  016A  0838               	movf	obtener_valor@VALOR,w
  1005  016B  00B1               	movwf	___awdiv@dividend
  1006  016C  120A  118A  202F  120A  118A  	fcall	___awdiv
  1007  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0173  082F               	movf	?___awdiv,w
  1010  0174  00BA               	movwf	??_obtener_valor
  1011  0175  083A               	movf	??_obtener_valor,w
  1012  0176  00D5               	movwf	_valores+2
  1013                           
  1014                           ;main_lab8.c: 158:     valores[1] = (VALOR-valores[2]*100)/10;
  1015  0177  300A               	movlw	10
  1016  0178  00AF               	movwf	___awdiv@divisor
  1017  0179  3000               	movlw	0
  1018  017A  00B0               	movwf	___awdiv@divisor+1
  1019  017B  0855               	movf	_valores+2,w
  1020  017C  00BA               	movwf	??_obtener_valor
  1021  017D  01BB               	clrf	??_obtener_valor+1
  1022  017E  083A               	movf	??_obtener_valor,w
  1023  017F  00A9               	movwf	___wmul@multiplier
  1024  0180  083B               	movf	??_obtener_valor+1,w
  1025  0181  00AA               	movwf	___wmul@multiplier+1
  1026  0182  309C               	movlw	156
  1027  0183  00AB               	movwf	___wmul@multiplicand
  1028  0184  30FF               	movlw	255
  1029  0185  00AC               	movwf	___wmul@multiplicand+1
  1030  0186  120A  118A  228F  120A  118A  	fcall	___wmul
  1031  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  018D  0838               	movf	obtener_valor@VALOR,w
  1034  018E  0729               	addwf	?___wmul,w
  1035  018F  00B1               	movwf	___awdiv@dividend
  1036  0190  0839               	movf	obtener_valor@VALOR+1,w
  1037  0191  1803               	skipnc
  1038  0192  0A39               	incf	obtener_valor@VALOR+1,w
  1039  0193  072A               	addwf	?___wmul+1,w
  1040  0194  00B2               	movwf	___awdiv@dividend+1
  1041  0195  120A  118A  202F  120A  118A  	fcall	___awdiv
  1042  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1043  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1044  019C  082F               	movf	?___awdiv,w
  1045  019D  00BC               	movwf	??_obtener_valor+2
  1046  019E  083C               	movf	??_obtener_valor+2,w
  1047  019F  00D4               	movwf	_valores+1
  1048                           
  1049                           ;main_lab8.c: 159:     valores[0] = VALOR-valores[2]*100-valores[1]*10;
  1050  01A0  309C               	movlw	156
  1051  01A1  00BA               	movwf	??_obtener_valor
  1052  01A2  083A               	movf	??_obtener_valor,w
  1053  01A3  00A9               	movwf	___bmul@multiplicand
  1054  01A4  0855               	movf	_valores+2,w
  1055  01A5  120A  118A  22F5  120A  118A  	fcall	___bmul
  1056  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1058  01AC  00BB               	movwf	??_obtener_valor+1
  1059  01AD  30F6               	movlw	246
  1060  01AE  00BC               	movwf	??_obtener_valor+2
  1061  01AF  083C               	movf	??_obtener_valor+2,w
  1062  01B0  00A9               	movwf	___bmul@multiplicand
  1063  01B1  0854               	movf	_valores+1,w
  1064  01B2  120A  118A  22F5  120A  118A  	fcall	___bmul
  1065  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1066  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1067  01B9  073B               	addwf	??_obtener_valor+1,w
  1068  01BA  0738               	addwf	obtener_valor@VALOR,w
  1069  01BB  00BD               	movwf	??_obtener_valor+3
  1070  01BC  083D               	movf	??_obtener_valor+3,w
  1071  01BD  00D3               	movwf	_valores
  1072  01BE                     l96:
  1073  01BE  0008               	return
  1074  01BF                     __end_of_obtener_valor:
  1075                           
  1076                           	psect	text4
  1077  028F                     __ptext4:	
  1078 ;; *************** function ___wmul *****************
  1079 ;; Defined at:
  1080 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  multiplier      2    9[BANK0 ] unsigned int 
  1083 ;;  multiplicand    2   11[BANK0 ] unsigned int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  product         2   13[BANK0 ] unsigned int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  2    9[BANK0 ] unsigned int 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       4       0       0       0
  1096 ;;      Locals:         0       2       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       6       0       0       0
  1099 ;;Total ram usage:        6 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_obtener_valor
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  028F                     ___wmul:	
  1110                           ;psect for function ___wmul
  1111                           
  1112  028F                     l998:	
  1113                           ;incstack = 0
  1114                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1115                           
  1116  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0291  01AD               	clrf	___wmul@product
  1119  0292  01AE               	clrf	___wmul@product+1
  1120  0293                     l1000:
  1121  0293  1C29               	btfss	___wmul@multiplier,0
  1122  0294  2A96               	goto	u381
  1123  0295  2A97               	goto	u380
  1124  0296                     u381:
  1125  0296  2A9D               	goto	l194
  1126  0297                     u380:
  1127  0297                     l1002:
  1128  0297  082B               	movf	___wmul@multiplicand,w
  1129  0298  07AD               	addwf	___wmul@product,f
  1130  0299  1803               	skipnc
  1131  029A  0AAE               	incf	___wmul@product+1,f
  1132  029B  082C               	movf	___wmul@multiplicand+1,w
  1133  029C  07AE               	addwf	___wmul@product+1,f
  1134  029D                     l194:
  1135  029D  3001               	movlw	1
  1136  029E                     u395:
  1137  029E  1003               	clrc
  1138  029F  0DAB               	rlf	___wmul@multiplicand,f
  1139  02A0  0DAC               	rlf	___wmul@multiplicand+1,f
  1140  02A1  3EFF               	addlw	-1
  1141  02A2  1D03               	skipz
  1142  02A3  2A9E               	goto	u395
  1143  02A4                     l1004:
  1144  02A4  3001               	movlw	1
  1145  02A5                     u405:
  1146  02A5  1003               	clrc
  1147  02A6  0CAA               	rrf	___wmul@multiplier+1,f
  1148  02A7  0CA9               	rrf	___wmul@multiplier,f
  1149  02A8  3EFF               	addlw	-1
  1150  02A9  1D03               	skipz
  1151  02AA  2AA5               	goto	u405
  1152  02AB                     l1006:
  1153  02AB  0829               	movf	___wmul@multiplier,w
  1154  02AC  042A               	iorwf	___wmul@multiplier+1,w
  1155  02AD  1D03               	btfss	3,2
  1156  02AE  2AB0               	goto	u411
  1157  02AF  2AB1               	goto	u410
  1158  02B0                     u411:
  1159  02B0  2A93               	goto	l1000
  1160  02B1                     u410:
  1161  02B1                     l1008:
  1162  02B1  082E               	movf	___wmul@product+1,w
  1163  02B2  00AA               	movwf	?___wmul+1
  1164  02B3  082D               	movf	___wmul@product,w
  1165  02B4  00A9               	movwf	?___wmul
  1166  02B5                     l196:
  1167  02B5  0008               	return
  1168  02B6                     __end_of___wmul:
  1169                           
  1170                           	psect	text5
  1171  02F5                     __ptext5:	
  1172 ;; *************** function ___bmul *****************
  1173 ;; Defined at:
  1174 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  multiplier      1    wreg     unsigned char 
  1177 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  multiplier      1   12[BANK0 ] unsigned char 
  1180 ;;  product         1   11[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       1       0       0       0
  1191 ;;      Locals:         0       2       0       0       0
  1192 ;;      Temps:          0       1       0       0       0
  1193 ;;      Totals:         0       4       0       0       0
  1194 ;;Total ram usage:        4 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_obtener_valor
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204  02F5                     ___bmul:	
  1205                           ;psect for function ___bmul
  1206                           
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1210                           ;___bmul@multiplier stored from wreg
  1211  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1212  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1213  02F7  00AC               	movwf	___bmul@multiplier
  1214  02F8                     l1012:
  1215  02F8  01AB               	clrf	___bmul@product
  1216  02F9                     l1014:
  1217  02F9  1C2C               	btfss	___bmul@multiplier,0
  1218  02FA  2AFC               	goto	u421
  1219  02FB  2AFD               	goto	u420
  1220  02FC                     u421:
  1221  02FC  2B01               	goto	l1018
  1222  02FD                     u420:
  1223  02FD                     l1016:
  1224  02FD  0829               	movf	___bmul@multiplicand,w
  1225  02FE  00AA               	movwf	??___bmul
  1226  02FF  082A               	movf	??___bmul,w
  1227  0300  07AB               	addwf	___bmul@product,f
  1228  0301                     l1018:
  1229  0301  1003               	clrc
  1230  0302  0DA9               	rlf	___bmul@multiplicand,f
  1231  0303                     l1020:
  1232  0303  1003               	clrc
  1233  0304  0CAC               	rrf	___bmul@multiplier,f
  1234  0305  082C               	movf	___bmul@multiplier,w
  1235  0306  1D03               	btfss	3,2
  1236  0307  2B09               	goto	u431
  1237  0308  2B0A               	goto	u430
  1238  0309                     u431:
  1239  0309  2AF9               	goto	l1014
  1240  030A                     u430:
  1241  030A                     l1022:
  1242  030A  082B               	movf	___bmul@product,w
  1243  030B                     l220:
  1244  030B  0008               	return
  1245  030C                     __end_of___bmul:
  1246                           
  1247                           	psect	text6
  1248  002F                     __ptext6:	
  1249 ;; *************** function ___awdiv *****************
  1250 ;; Defined at:
  1251 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  divisor         2   15[BANK0 ] int 
  1254 ;;  dividend        2   17[BANK0 ] int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  quotient        2   22[BANK0 ] int 
  1257 ;;  sign            1   21[BANK0 ] unsigned char 
  1258 ;;  counter         1   20[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  2   15[BANK0 ] int 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       4       0       0       0
  1269 ;;      Locals:         0       4       0       0       0
  1270 ;;      Temps:          0       1       0       0       0
  1271 ;;      Totals:         0       9       0       0       0
  1272 ;;Total ram usage:        9 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_obtener_valor
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282  002F                     ___awdiv:	
  1283                           ;psect for function ___awdiv
  1284                           
  1285  002F                     l1026:	
  1286                           ;incstack = 0
  1287                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1288                           
  1289  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0031  01B5               	clrf	___awdiv@sign
  1292  0032                     l1028:
  1293  0032  1FB0               	btfss	___awdiv@divisor+1,7
  1294  0033  2835               	goto	u441
  1295  0034  2836               	goto	u440
  1296  0035                     u441:
  1297  0035  283D               	goto	l1034
  1298  0036                     u440:
  1299  0036                     l1030:
  1300  0036  09AF               	comf	___awdiv@divisor,f
  1301  0037  09B0               	comf	___awdiv@divisor+1,f
  1302  0038  0AAF               	incf	___awdiv@divisor,f
  1303  0039  1903               	skipnz
  1304  003A  0AB0               	incf	___awdiv@divisor+1,f
  1305  003B                     l1032:
  1306  003B  01B5               	clrf	___awdiv@sign
  1307  003C  0AB5               	incf	___awdiv@sign,f
  1308  003D                     l1034:
  1309  003D  1FB2               	btfss	___awdiv@dividend+1,7
  1310  003E  2840               	goto	u451
  1311  003F  2841               	goto	u450
  1312  0040                     u451:
  1313  0040  284A               	goto	l1040
  1314  0041                     u450:
  1315  0041                     l1036:
  1316  0041  09B1               	comf	___awdiv@dividend,f
  1317  0042  09B2               	comf	___awdiv@dividend+1,f
  1318  0043  0AB1               	incf	___awdiv@dividend,f
  1319  0044  1903               	skipnz
  1320  0045  0AB2               	incf	___awdiv@dividend+1,f
  1321  0046                     l1038:
  1322  0046  3001               	movlw	1
  1323  0047  00B3               	movwf	??___awdiv
  1324  0048  0833               	movf	??___awdiv,w
  1325  0049  06B5               	xorwf	___awdiv@sign,f
  1326  004A                     l1040:
  1327  004A  01B6               	clrf	___awdiv@quotient
  1328  004B  01B7               	clrf	___awdiv@quotient+1
  1329  004C                     l1042:
  1330  004C  082F               	movf	___awdiv@divisor,w
  1331  004D  0430               	iorwf	___awdiv@divisor+1,w
  1332  004E  1903               	btfsc	3,2
  1333  004F  2851               	goto	u461
  1334  0050  2852               	goto	u460
  1335  0051                     u461:
  1336  0051  2889               	goto	l1062
  1337  0052                     u460:
  1338  0052                     l1044:
  1339  0052  01B4               	clrf	___awdiv@counter
  1340  0053  0AB4               	incf	___awdiv@counter,f
  1341  0054  2860               	goto	l1050
  1342  0055                     l1046:
  1343  0055  3001               	movlw	1
  1344  0056                     u475:
  1345  0056  1003               	clrc
  1346  0057  0DAF               	rlf	___awdiv@divisor,f
  1347  0058  0DB0               	rlf	___awdiv@divisor+1,f
  1348  0059  3EFF               	addlw	-1
  1349  005A  1D03               	skipz
  1350  005B  2856               	goto	u475
  1351  005C                     l1048:
  1352  005C  3001               	movlw	1
  1353  005D  00B3               	movwf	??___awdiv
  1354  005E  0833               	movf	??___awdiv,w
  1355  005F  07B4               	addwf	___awdiv@counter,f
  1356  0060                     l1050:
  1357  0060  1FB0               	btfss	___awdiv@divisor+1,7
  1358  0061  2863               	goto	u481
  1359  0062  2864               	goto	u480
  1360  0063                     u481:
  1361  0063  2855               	goto	l1046
  1362  0064                     u480:
  1363  0064                     l1052:
  1364  0064  3001               	movlw	1
  1365  0065                     u495:
  1366  0065  1003               	clrc
  1367  0066  0DB6               	rlf	___awdiv@quotient,f
  1368  0067  0DB7               	rlf	___awdiv@quotient+1,f
  1369  0068  3EFF               	addlw	-1
  1370  0069  1D03               	skipz
  1371  006A  2865               	goto	u495
  1372  006B  0830               	movf	___awdiv@divisor+1,w
  1373  006C  0232               	subwf	___awdiv@dividend+1,w
  1374  006D  1D03               	skipz
  1375  006E  2871               	goto	u505
  1376  006F  082F               	movf	___awdiv@divisor,w
  1377  0070  0231               	subwf	___awdiv@dividend,w
  1378  0071                     u505:
  1379  0071  1C03               	skipc
  1380  0072  2874               	goto	u501
  1381  0073  2875               	goto	u500
  1382  0074                     u501:
  1383  0074  287C               	goto	l1058
  1384  0075                     u500:
  1385  0075                     l1054:
  1386  0075  082F               	movf	___awdiv@divisor,w
  1387  0076  02B1               	subwf	___awdiv@dividend,f
  1388  0077  0830               	movf	___awdiv@divisor+1,w
  1389  0078  1C03               	skipc
  1390  0079  03B2               	decf	___awdiv@dividend+1,f
  1391  007A  02B2               	subwf	___awdiv@dividend+1,f
  1392  007B                     l1056:
  1393  007B  1436               	bsf	___awdiv@quotient,0
  1394  007C                     l1058:
